n,k,gamma,mu,a,cost
3,4,0.3,1,4.656453217,7.373666561
3,5,0.3,1,5.603127106,10.27990147
3,6,0.3,1,6.513326934,13.8160382
3,7,0.3,1,7.400771556,17.98576184
3,8,0.3,1,8.273819929,22.79182194
3,9,0.3,1,9.137884532,28.23648599
3,10,0.3,1,9.996349924,34.32173215
3,11,0.3,1,10.85149678,41.04933931
3,12,0.3,1,11.70504263,48.42100086
3,13,0.3,1,12.55849565,56.43840641
3,14,0.3,1,13.41308826,65.10326671
3,15,0.3,1,14.27005122,74.41729454
3,16,0.3,1,15.12999416,84.38216528
3,17,0.3,1,15.99352579,94.99947577
4,0,0.3,1,0,2.334661125
4,1,0.3,1,1.287742007,3.020983914
4,2,0.3,1,2.547743908,4.10834093
4,3,0.3,1,3.650630552,5.777809886
4,4,0.3,1,4.656099841,8.059916102
4,5,0.3,1,5.602743349,10.9661193
4,6,0.3,1,6.512913717,14.50222086
4,7,0.3,1,7.400334334,18.67190622
4,8,0.3,1,8.273383988,23.4779253
4,9,0.3,1,9.13743016,28.9225459
4,10,0.3,1,9.995843931,35.00774642
4,11,0.3,1,10.85099573,41.73530597
4,12,0.3,1,11.70434469,49.10685102
4,13,0.3,1,0,65.10326671
4,14,0.3,1,0,74.41729454
4,15,0.3,1,0,84.38216528
4,16,0.3,1,0,94.99947577
5,0,0.3,1,0,3.020983914
5,1,0.3,1,1.28772256,3.707300754
5,2,0.3,1,2.547718548,4.794655867
5,3,0.3,1,3.650601751,6.464122735
5,4,0.3,1,4.656068285,8.746226528
5,5,0.3,1,5.602707502,11.65242699
5,6,0.3,1,6.512883415,15.18852554
5,7,0.3,1,7.400305979,19.35820766
5,8,0.3,1,8.27334485,24.1642233
5,9,0.3,1,9.137386141,29.60884028
5,10,0.3,1,9.995830959,35.69403704
5,11,0.3,1,10.850951,42.4215927
5,12,0.3,1,11.70448428,49.79319964
5,13,0.3,1,12.55791099,57.81054417
5,14,0.3,1,13.41248904,66.47533124
5,15,0.3,1,14.26935402,75.78926602
6,0,0.3,1,0,3.707300754
6,1,0.3,1,1.287720447,4.393617069
6,2,0.3,1,2.547716304,5.480972015
6,3,0.3,1,3.650599119,7.150438701
6,4,0.3,1,4.656065414,9.432542282
6,5,0.3,1,5.602700718,12.33874251
6,6,0.3,1,6.512882221,15.8748408
6,7,0.3,1,7.400292455,20.04452263
6,8,0.3,1,8.27333299,24.85053798
6,9,0.3,1,9.137383104,30.29515464
6,10,0.3,1,9.995829094,36.38035107
6,11,0.3,1,10.85095621,43.1079064
6,12,0.3,1,11.70425147,50.47944711
6,13,0.3,1,0,66.47533124
6,14,0.3,1,0,75.78926602
7,0,0.3,1,0,4.393617069
7,1,0.3,1,1.28772006,5.079933338
7,2,0.3,1,2.547715854,6.16728827
7,3,0.3,1,3.650598372,7.836754939
7,4,0.3,1,4.656064666,10.1188585
7,5,0.3,1,5.602706556,13.02505871
7,6,0.3,1,6.512877757,16.56115697
7,7,0.3,1,7.400293852,20.73083879
7,8,0.3,1,8.273348901,25.5368541
7,9,0.3,1,9.137378052,30.98147074
7,10,0.3,1,9.995835284,37.06666714
7,11,0.3,1,10.8509567,43.79422244
7,12,0.3,1,11.70445376,51.165829
7,13,0.3,1,12.55792272,59.18317313
8,0,0.3,1,0,5.079933338
8,1,0.3,1,1.287720342,5.766249603
8,2,0.3,1,2.547715972,6.853604533
8,3,0.3,1,3.650599213,8.523071202
8,4,0.3,1,4.656065352,10.80517476
8,5,0.3,1,5.602705053,13.71137497
8,6,0.3,1,6.512880676,17.24747323
8,7,0.3,1,7.400305464,21.41715504
8,8,0.3,1,8.273356514,26.22317035
8,9,0.3,1,9.13736652,31.66778699
8,10,0.3,1,9.995822417,37.75298339
8,11,0.3,1,10.8509462,44.48053869
8,12,0.3,1,11.70432252,51.85207937
9,0,0.3,1,0,5.766249603
9,1,0.3,1,1.287720327,6.452565868
9,2,0.3,1,2.547715873,7.539920798
9,3,0.3,1,3.650598504,9.209387466
9,4,0.3,1,4.656064041,11.49149103
9,5,0.3,1,5.602707777,14.39769123
9,6,0.3,1,6.512880558,17.93378949
9,7,0.3,1,7.400288183,22.1034713
9,8,0.3,1,8.273341019,26.90948662
9,9,0.3,1,9.13737802,32.35410325
9,10,0.3,1,9.995812174,38.43929966
9,11,0.3,1,10.85090995,45.16685495
10,0,0.3,1,0,6.452565868
10,1,0.3,1,1.287720082,7.138882132
10,2,0.3,1,2.54771541,8.226237062
10,3,0.3,1,3.65059915,9.895703731
10,4,0.3,1,4.65606454,12.17780729
10,5,0.3,1,5.602702093,15.0840075
10,6,0.3,1,6.512878497,18.62010576
10,7,0.3,1,7.400305605,22.78978757
10,8,0.3,1,8.273334959,27.59580288
10,9,0.3,1,9.137385763,33.04041952
10,10,0.3,1,9.995808984,39.12561592
11,0,0.3,1,0,7.138882132
11,1,0.3,1,1.287720307,7.825198397
11,2,0.3,1,2.547715681,8.912553327
11,3,0.3,1,3.650599867,10.58202
11,4,0.3,1,4.656063216,12.86412356
11,5,0.3,1,5.602703858,15.77032376
11,6,0.3,1,6.512878703,19.30642202
11,7,0.3,1,7.400299405,23.47610383
11,8,0.3,1,8.273363643,28.28211915
11,9,0.3,1,9.137379413,33.72673578
12,0,0.3,1,0,7.825198397
12,1,0.3,1,1.287720428,8.511514661
12,2,0.3,1,2.54771587,9.598869591
12,3,0.3,1,3.650599901,11.26833626
12,4,0.3,1,4.65606801,13.55043982
12,5,0.3,1,5.602704453,16.45664002
12,6,0.3,1,6.512875593,19.99273829
12,7,0.3,1,7.400303484,24.1624201
12,8,0.3,1,8.273323194,28.96843541
13,0,0.3,1,0,8.511514661
13,1,0.3,1,1.287720457,9.197830926
13,2,0.3,1,2.547715408,10.28518586
13,3,0.3,1,3.650599069,11.95465252
13,4,0.3,1,4.656064521,14.23675609
13,5,0.3,1,5.602700509,17.14295629
13,6,0.3,1,6.512879507,20.67905455
13,7,0.3,1,7.400295602,24.84873636
14,0,0.3,1,0,9.197830926
14,1,0.3,1,1.287720383,9.88414719
14,2,0.3,1,2.547716587,10.97150212
14,3,0.3,1,3.650598333,12.64096879
14,4,0.3,1,4.65606385,14.92307235
14,5,0.3,1,5.602701515,17.82927255
14,6,0.3,1,6.512876316,21.36537082
15,0,0.3,1,0,9.88414719
15,1,0.3,1,1.287720988,10.57046345
15,2,0.3,1,2.547715069,11.65781838
15,3,0.3,1,3.650598358,13.32728505
15,4,0.3,1,4.65606603,15.60938861
15,5,0.3,1,5.60270307,18.51558882
16,0,0.3,1,0,10.57046345
16,1,0.3,1,1.287720428,11.25677972
16,2,0.3,1,2.54771642,12.34413465
16,3,0.3,1,3.650597473,14.01360132
16,4,0.3,1,4.656062397,16.29570488
17,0,0.3,1,0,11.25677972
17,1,0.3,1,1.287720267,11.94309598
17,2,0.3,1,2.547716275,13.03045091
17,3,0.3,1,3.650600326,14.69991758
18,0,0.3,1,0,11.94309598
18,1,0.3,1,1.287720428,12.62941225
18,2,0.3,1,2.547715906,13.71676718
19,0,0.3,1,0,12.62941225
19,1,0.3,1,1.287720383,13.31572851
20,0,0.3,1,0,13.31572851
0,0,0.4,1,nan,0
0,1,0.4,1,nan,0.4
0,2,0.4,1,nan,1.4
0,3,0.4,1,nan,3
0,4,0.4,1,nan,5.2
0,5,0.4,1,nan,8
0,6,0.4,1,nan,11.4
0,7,0.4,1,nan,15.4
0,8,0.4,1,nan,20
0,9,0.4,1,nan,25.2
0,10,0.4,1,nan,31
0,11,0.4,1,nan,37.4
0,12,0.4,1,nan,44.4
0,13,0.4,1,nan,52
0,14,0.4,1,nan,60.2
0,15,0.4,1,nan,69
0,16,0.4,1,nan,78.4
0,17,0.4,1,nan,88.4
0,18,0.4,1,nan,99
0,19,0.4,1,nan,110.2
0,20,0.4,1,nan,122
1,0,0.4,1,0,0.4
1,1,0.4,1,0.916281955,1.166516293
1,2,0.4,1,2.096663505,2.289139823
1,3,0.4,1,3.206230774,3.89461998
1,4,0.4,1,4.245154033,6.015365421
1,5,0.4,1,5.234837413,8.665796645
1,6,0.4,1,6.190753585,11.85358722
1,7,0.4,1,7.123196815,15.58349985
1,8,0.4,1,8.039198092,19.85885429
1,9,0.4,1,8.943538079,24.68217236
1,10,0.4,1,9.839603349,30.05549255
1,11,0.4,1,10.72975695,35.98053658
1,12,0.4,1,11.61577415,42.45880389
1,13,0.4,1,12.49879284,49.49162875
1,14,0.4,1,13.37986861,57.08021679
1,15,0.4,1,14.25960209,65.22566959
1,16,0.4,1,15.13852394,73.92900217
1,17,0.4,1,16.01704052,83.19115579
1,18,0.4,1,16.89542743,93.01300782
1,19,0.4,1,17.77386468,103.3953795
2,0,0.4,1,0,1.166516293
2,1,0.4,1,1.031948531,1.979299939
2,2,0.4,1,2.205107695,3.101249433
2,3,0.4,1,3.291721762,4.704305554
2,4,0.4,1,4.306982818,6.821868448
2,5,0.4,1,5.273432149,9.467968193
2,6,0.4,1,6.206637219,12.65000291
2,7,0.4,1,7.117006074,16.37258322
2,8,0.4,1,8.011641496,20.63895933
2,9,0.4,1,8.895270362,25.4516367
2,10,0.4,1,9.771349853,30.81267124
2,11,0.4,1,10.64223372,36.72382292
2,12,0.4,1,11.50961947,43.1866418
2,13,0.4,1,0,57.08021679
2,14,0.4,1,0,65.22566959
2,15,0.4,1,0,73.92900217
2,16,0.4,1,0,83.19115579
2,17,0.4,1,0,93.01300782
2,18,0.4,1,0,103.3953795
3,0,0.4,1,0,1.979299939
3,1,0.4,1,1.031347962,2.791843349
3,2,0.4,1,2.203621123,3.913527381
3,3,0.4,1,3.28964357,5.516339984
3,4,0.4,1,4.304407703,7.633635651
3,5,0.4,1,5.270397179,10.27943275
3,6,0.4,1,6.203143804,13.46112525
3,7,0.4,1,7.113097076,17.18332227
3,8,0.4,1,8.007249375,21.4492737
3,9,0.4,1,8.890497631,26.26148533
3,10,0.4,1,9.766161146,31.6220137
3,11,0.4,1,10.63665302,37.53261967
3,12,0.4,1,11.50384801,43.99492371
3,13,0.4,1,12.36954013,51.01050338
3,14,0.4,1,13.23515723,58.58092354
3,15,0.4,1,14.10185756,66.70772302
3,16,0.4,1,14.97081684,75.3923836
3,17,0.4,1,15.84248071,84.63629898
4,0,0.4,1,0,2.791843349
4,1,0.4,1,1.03111154,3.604292104
4,2,0.4,1,2.203305791,4.72595
4,3,0.4,1,3.289291852,6.328738521
4,4,0.4,1,4.304029861,8.446007971
4,5,0.4,1,5.269999111,11.09177643
4,6,0.4,1,6.202730526,14.27343806
4,7,0.4,1,7.112640014,17.9956022
4,8,0.4,1,8.006811177,22.26151895
4,9,0.4,1,8.890030579,27.07369432
4,10,0.4,1,9.765676291,32.43418501
4,11,0.4,1,10.63613834,38.34475202
4,12,0.4,1,11.50310958,44.80694654
4,13,0.4,1,0,58.58092354
4,14,0.4,1,0,66.70772302
4,15,0.4,1,0,75.3923836
4,16,0.4,1,0,84.63629898
5,0,0.4,1,0,3.604292104
5,1,0.4,1,1.031088008,4.416731539
5,2,0.4,1,2.203274178,5.53838685
5,3,0.4,1,3.289257702,7.141172998
5,4,0.4,1,4.303992009,9.258439881
5,5,0.4,1,5.26995912,11.90420556
5,6,0.4,1,6.202685213,15.08586421
5,7,0.4,1,7.112598549,18.8080252
5,8,0.4,1,8.006758984,23.07393866
5,9,0.4,1,8.889975941,27.88611061
5,10,0.4,1,9.765650109,33.24659778
5,11,0.4,1,10.63609375,39.15716119
5,12,0.4,1,11.50329787,45.61942028
5,13,0.4,1,12.36885819,52.63494958
5,14,0.4,1,13.23447437,60.20530893
5,15,0.4,1,14.10113365,68.33203074
6,0,0.4,1,0,4.416731539
6,1,0.4,1,1.031085804,5.229170052
6,2,0.4,1,2.203271284,6.350825108
6,3,0.4,1,3.289253764,7.953611023
6,4,0.4,1,4.303987672,10.07087765
6,5,0.4,1,5.269955056,12.71664306
6,6,0.4,1,6.20267995,15.89830142
6,7,0.4,1,7.112587278,19.6204621
6,8,0.4,1,8.006750984,23.88637524
6,9,0.4,1,8.889968637,28.69854686
6,10,0.4,1,9.765644066,34.05903369
6,11,0.4,1,10.63610632,39.96959675
6,12,0.4,1,11.50306415,46.43178724
6,13,0.4,1,0,60.20530893
6,14,0.4,1,0,68.33203074
7,0,0.4,1,0,5.229170052
7,1,0.4,1,1.031085353,6.041608474
7,2,0.4,1,2.203270983,7.163263505
7,3,0.4,1,3.289253548,8.766049397
7,4,0.4,1,4.303987806,10.883316
7,5,0.4,1,5.269955473,13.52908138
7,6,0.4,1,6.202675739,16.71073971
7,7,0.4,1,7.112587416,20.43290036
7,8,0.4,1,8.006772654,24.69881347
7,9,0.4,1,8.889979299,29.51098506
7,10,0.4,1,9.76564285,34.87147186
7,11,0.4,1,10.63608376,40.78203488
7,12,0.4,1,11.50327851,47.24429357
7,13,0.4,1,12.36891155,54.25982245
8,0,0.4,1,0,6.041608474
8,1,0.4,1,1.031085157,6.854046887
8,2,0.4,1,2.203271352,7.975701916
8,3,0.4,1,3.289253273,9.578487806
8,4,0.4,1,4.303987789,11.69575441
8,5,0.4,1,5.269955893,14.34151979
8,6,0.4,1,6.202678114,17.52317811
8,7,0.4,1,7.112595472,21.24533876
8,8,0.4,1,8.006759249,25.51125187
8,9,0.4,1,8.889981229,30.32342345
8,10,0.4,1,9.7656328,35.68391024
8,11,0.4,1,10.63606357,41.59447327
8,12,0.4,1,11.50307052,48.05666372
9,0,0.4,1,0,6.854046887
9,1,0.4,1,1.031085514,7.6664853
9,2,0.4,1,2.203270776,8.788140328
9,3,0.4,1,3.28925395,10.39092622
9,4,0.4,1,4.303987365,12.50819282
9,5,0.4,1,5.269954857,15.1539582
9,6,0.4,1,6.20267864,18.33561652
9,7,0.4,1,7.1125887,22.05777717
9,8,0.4,1,8.006738823,26.32369028
9,9,0.4,1,8.88996229,31.13586186
9,10,0.4,1,9.765628661,36.49634865
9,11,0.4,1,10.63609173,42.40691167
10,0,0.4,1,0,7.6664853
10,1,0.4,1,1.031085875,8.478923712
10,2,0.4,1,2.203271146,9.600578741
10,3,0.4,1,3.289252885,11.20336463
10,4,0.4,1,4.303987946,13.32063123
10,5,0.4,1,5.269955319,15.96639661
10,6,0.4,1,6.202680444,19.14805493
10,7,0.4,1,7.11259059,22.87021558
10,8,0.4,1,8.00677402,27.13612869
10,9,0.4,1,8.889968003,31.94830027
10,10,0.4,1,9.765620947,37.30878707
11,0,0.4,1,0,8.478923712
11,1,0.4,1,1.031085833,9.291362124
11,2,0.4,1,2.203270191,10.41301715
11,3,0.4,1,3.289253523,12.01580304
11,4,0.4,1,4.303987175,14.13306965
11,5,0.4,1,5.269954977,16.77883502
11,6,0.4,1,6.202679475,19.96049335
11,7,0.4,1,7.112589195,23.68265399
11,8,0.4,1,8.006765091,27.9485671
11,9,0.4,1,8.889983174,32.76073868
12,0,0.4,1,0,9.291362124
12,1,0.4,1,1.03108527,10.10380054
12,2,0.4,1,2.20327201,11.22545557
12,3,0.4,1,3.289252928,12.82824145
12,4,0.4,1,4.303986974,14.94550806
12,5,0.4,1,5.269955204,17.59127343
12,6,0.4,1,6.202687614,20.77293176
12,7,0.4,1,7.112591134,24.49509241
12,8,0.4,1,8.006768416,28.76100551
13,0,0.4,1,0,10.10380054
13,1,0.4,1,1.031086343,10.91623895
13,2,0.4,1,2.203271407,12.03789398
13,3,0.4,1,3.28925391,13.64067987
13,4,0.4,1,4.303987251,15.75794647
13,5,0.4,1,5.269954527,18.40371185
13,6,0.4,1,6.20267896,21.58537017
13,7,0.4,1,7.112590556,25.30753082
14,0,0.4,1,0,10.91623895
14,1,0.4,1,1.031085377,11.72867736
14,2,0.4,1,2.20327091,12.85033239
14,3,0.4,1,3.289254082,14.45311828
14,4,0.4,1,4.3039882,16.57038488
14,5,0.4,1,5.269955204,19.21615026
14,6,0.4,1,6.202678842,22.39780858
15,0,0.4,1,0,11.72867736
15,1,0.4,1,1.03108543,12.54111577
15,2,0.4,1,2.203270591,13.6627708
15,3,0.4,1,3.289254183,15.26555669
15,4,0.4,1,4.303990226,17.38282329
15,5,0.4,1,5.269955659,20.02858867
16,0,0.4,1,0,12.54111577
16,1,0.4,1,1.031085973,13.35355419
16,2,0.4,1,2.203271291,14.47520921
16,3,0.4,1,3.289253292,16.0779951
16,4,0.4,1,4.303989278,18.19526171
17,0,0.4,1,0,13.35355419
17,1,0.4,1,1.031084908,14.1659926
17,2,0.4,1,2.203271086,15.28764763
17,3,0.4,1,3.289253205,16.89043352
18,0,0.4,1,0,14.1659926
18,1,0.4,1,1.03108543,14.97843101
18,2,0.4,1,2.203269504,16.10008604
19,0,0.4,1,0,14.97843101
19,1,0.4,1,1.031085364,15.79086942
20,0,0.4,1,0,15.79086942
0,0,0.5,1,nan,0
0,1,0.5,1,nan,0.5
0,2,0.5,1,nan,1.5
0,3,0.5,1,nan,3
0,4,0.5,1,nan,5
0,5,0.5,1,nan,7.5
0,6,0.5,1,nan,10.5
0,7,0.5,1,nan,14
0,8,0.5,1,nan,18
0,9,0.5,1,nan,22.5
0,10,0.5,1,nan,27.5
0,11,0.5,1,nan,33
0,12,0.5,1,nan,39
0,13,0.5,1,nan,45.5
0,14,0.5,1,nan,52.5
0,15,0.5,1,nan,60
0,16,0.5,1,nan,68
0,17,0.5,1,nan,76.5
0,18,0.5,1,nan,85.5
0,19,0.5,1,nan,95
0,20,0.5,1,nan,105
1,0,0.5,1,0,0.5
1,1,0.5,1,0.693146772,1.34657359
1,2,0.5,1,1.757112136,2.489685601
1,3,0.5,1,2.825782085,4.024747397
1,4,0.5,1,3.855047532,5.980256593
1,5,0.5,1,4.849204458,8.370887093
1,6,0.5,1,5.81636066,11.20494529
1,7,0.5,1,6.76318481,14.48769012
1,8,0.5,1,7.694709728,18.22276543
1,9,0.5,1,8.614672819,22.41287882
1,10,0.5,1,9.525874036,27.06015435
1,11,0.5,1,10.43044047,32.16632968
1,12,0.5,1,11.32990942,37.73287299
1,13,0.5,1,12.22553293,43.76105604
1,14,0.5,1,13.11828671,50.25200173
1,15,0.5,1,14.00885859,57.2067164
1,16,0.5,1,14.89780845,64.62611259
1,17,0.5,1,15.78558886,72.51102543
1,18,0.5,1,16.67264364,80.86222501
1,19,0.5,1,17.5592169,89.68042581
2,0,0.5,1,0,1.34657359
2,1,0.5,1,0.826901026,2.260024369
2,2,0.5,1,1.902226549,3.406832829
2,3,0.5,1,2.952235719,4.940607198
2,4,0.5,1,3.958718414,6.893747391
2,5,0.5,1,4.92978874,9.28108566
2,6,0.5,1,5.874213913,12.11078954
2,7,0.5,1,6.798804514,15.38800161
2,8,0.5,1,7.708669838,19.11629569
2,9,0.5,1,8.607564628,23.29834709
2,10,0.5,1,9.498330445,27.9362746
2,11,0.5,1,10.3830951,33.03182923
2,12,0.5,1,11.26333798,38.5865049
2,13,0.5,1,0,50.25200173
2,14,0.5,1,0,57.2067164
2,15,0.5,1,0,64.62611259
2,16,0.5,1,0,72.51102543
2,17,0.5,1,0,80.86222501
2,18,0.5,1,0,89.68042581
3,0,0.5,1,0,2.260024369
3,1,0.5,1,0.83012953,3.175089375
3,2,0.5,1,1.904804489,4.321691362
3,3,0.5,1,2.954045713,5.855272245
3,4,0.5,1,3.95980146,7.8082288
3,5,0.5,1,4.930222821,10.19537427
3,6,0.5,1,5.874032634,13.02486545
3,7,0.5,1,6.798052926,16.30183907
3,8,0.5,1,7.707360264,20.02986581
3,9,0.5,1,8.605750961,24.21161934
3,10,0.5,1,9.495990556,28.84921781
3,11,0.5,1,10.38021446,33.94441214
3,12,0.5,1,11.26027113,39.49876928
3,13,0.5,1,12.13786791,45.51377706
3,14,0.5,1,13.01463195,51.99087567
3,15,0.5,1,13.89181512,58.93144864
3,16,0.5,1,14.77033497,66.33680035
3,17,0.5,1,15.65085199,74.20813553
4,0,0.5,1,0,3.175089375
4,1,0.5,1,0.829949426,4.090064353
4,2,0.5,1,1.904541923,5.23663828
4,3,0.5,1,2.953748913,6.770198264
4,4,0.5,1,3.959481276,8.723134399
4,5,0.5,1,4.929883973,11.11025878
4,6,0.5,1,5.873686849,13.93972796
4,7,0.5,1,6.797694976,17.21667867
4,8,0.5,1,7.706976536,20.94468163
4,9,0.5,1,8.605356975,25.12641059
4,10,0.5,1,9.495593175,29.76398376
4,11,0.5,1,10.37981266,34.85915209
4,12,0.5,1,11.25960354,40.41340987
4,13,0.5,1,0,51.99087567
4,14,0.5,1,0,58.93144864
4,15,0.5,1,0,66.33680035
4,16,0.5,1,0,74.20813553
5,0,0.5,1,0,4.090064353
5,1,0.5,1,0.829924712,5.005027094
5,2,0.5,1,1.904508129,6.151598011
5,3,0.5,1,2.953712339,7.6851557
5,4,0.5,1,3.959442421,9.638089555
5,5,0.5,1,4.929843546,12.02521157
5,6,0.5,1,5.87364409,14.85467829
5,7,0.5,1,6.7976515,18.13162646
5,8,0.5,1,7.706952854,21.85962681
5,9,0.5,1,8.605320243,26.04135309
5,10,0.5,1,9.495566815,30.67892354
5,11,0.5,1,10.3798048,35.77408911
5,12,0.5,1,11.25981952,41.32841575
5,13,0.5,1,12.13740139,47.34338853
5,14,0.5,1,13.01410994,53.8204434
5,15,0.5,1,13.89118503,60.76095866
6,0,0.5,1,0,5.005027094
6,1,0.5,1,0.829922556,5.919988523
6,2,0.5,1,1.904504227,7.066559109
6,3,0.5,1,2.9537089,8.600116544
6,4,0.5,1,3.959437589,10.55305015
6,5,0.5,1,4.929839059,12.9401719
6,6,0.5,1,5.873637363,15.76963835
6,7,0.5,1,6.797649038,19.04658624
6,8,0.5,1,7.70694056,22.77458629
6,9,0.5,1,8.605310365,26.95631229
