n,k,gamma,mu,a,cost
6,10,0.5,1,9.495554748,31.59388243
6,11,0.5,1,10.37977518,36.6890477
6,12,0.5,1,11.25955518,42.24330238
6,13,0.5,1,0,53.8204434
6,14,0.5,1,0,60.76095866
7,0,0.5,1,0,5.919988523
7,1,0.5,1,0.829922084,6.834949807
7,2,0.5,1,1.904504413,7.981520357
7,3,0.5,1,2.953707809,9.515077764
7,4,0.5,1,3.959437608,11.46801134
7,5,0.5,1,4.929838724,13.85513306
7,6,0.5,1,5.8736365,16.68459948
7,7,0.5,1,6.797649305,19.96154734
7,8,0.5,1,7.706937687,23.68954736
7,9,0.5,1,8.605315286,27.87127332
7,10,0.5,1,9.495557563,32.50884343
7,11,0.5,1,10.37976907,37.60400867
7,12,0.5,1,11.25982005,43.15833495
7,13,0.5,1,12.13741644,49.17330738
8,0,0.5,1,0,6.834949807
8,1,0.5,1,0.829921858,7.749911076
8,2,0.5,1,1.904504174,8.896481621
8,3,0.5,1,2.953707656,10.43003903
8,4,0.5,1,3.959437377,12.3829726
8,5,0.5,1,4.9298364,14.77009432
8,6,0.5,1,5.873638989,17.59956074
8,7,0.5,1,6.7976515,20.87650859
8,8,0.5,1,7.706943249,24.60450861
8,9,0.5,1,8.605316688,28.78623456
8,10,0.5,1,9.495539815,33.42380467
8,11,0.5,1,10.37978126,38.5189699
8,12,0.5,1,11.25955882,44.07322454
9,0,0.5,1,0,7.749911076
9,1,0.5,1,0.829921738,8.664872342
9,2,0.5,1,1.904503972,9.811442887
9,3,0.5,1,2.953708076,11.34500029
9,4,0.5,1,3.959437763,13.29793386
9,5,0.5,1,4.929837975,15.68505558
9,6,0.5,1,5.873639063,18.514522
9,7,0.5,1,6.797641663,21.79146985
9,8,0.5,1,7.706940033,25.51946987
9,9,0.5,1,8.605308734,29.70119583
9,10,0.5,1,9.495565091,34.33876593
9,11,0.5,1,10.37976006,39.43393116
10,0,0.5,1,0,8.664872342
10,1,0.5,1,0.82992222,9.579833609
10,2,0.5,1,1.904503696,10.72640415
10,3,0.5,1,2.953707953,12.25996156
10,4,0.5,1,3.959437628,14.21289513
10,5,0.5,1,4.929839554,16.60001685
10,6,0.5,1,5.873637049,19.42948327
10,7,0.5,1,6.797650417,22.70643112
10,8,0.5,1,7.706942076,26.43443114
10,9,0.5,1,8.605305035,30.61615709
10,10,0.5,1,9.495566633,35.2537272
11,0,0.5,1,0,9.579833609
11,1,0.5,1,0.829921634,10.49479488
11,2,0.5,1,1.904504493,11.64136542
11,3,0.5,1,2.953707632,13.17492282
11,4,0.5,1,3.959437354,15.12785639
11,5,0.5,1,4.929837824,17.51497811
11,6,0.5,1,5.87363956,20.34444453
11,7,0.5,1,6.797644847,23.62139238
11,8,0.5,1,7.706937579,27.3493924
11,9,0.5,1,8.605312599,31.53111836
12,0,0.5,1,0,10.49479488
12,1,0.5,1,0.829921734,11.40975614
12,2,0.5,1,1.904504543,12.55632669
12,3,0.5,1,2.953707138,14.08988409
12,4,0.5,1,3.959437562,16.04281766
12,5,0.5,1,4.929840324,18.42993938
12,6,0.5,1,5.873637679,21.2594058
12,7,0.5,1,6.797651482,24.53635365
12,8,0.5,1,7.706936653,28.26435367
13,0,0.5,1,0,11.40975614
13,1,0.5,1,0.829922371,12.32471741
13,2,0.5,1,1.904503829,13.47128795
13,3,0.5,1,2.953708121,15.00484536
13,4,0.5,1,3.959437704,16.95777893
13,5,0.5,1,4.92983621,19.34490065
13,6,0.5,1,5.873636878,22.17436707
13,7,0.5,1,6.79764298,25.45131492
14,0,0.5,1,0,12.32471741
14,1,0.5,1,0.82992211,13.23967867
14,2,0.5,1,1.904504027,14.38624922
14,3,0.5,1,2.953708541,15.91980662
14,4,0.5,1,3.95943749,17.87274019
14,5,0.5,1,4.929837654,20.25986191
14,6,0.5,1,5.873636404,23.08932833
15,0,0.5,1,0,13.23967867
15,1,0.5,1,0.829922371,14.15463994
15,2,0.5,1,1.904503779,15.30121049
15,3,0.5,1,2.953706715,16.83476789
15,4,0.5,1,3.95943704,18.78770146
15,5,0.5,1,4.929838096,21.17482318
16,0,0.5,1,0,14.15463994
16,1,0.5,1,0.829921643,15.06960121
16,2,0.5,1,1.9045049,16.21617175
16,3,0.5,1,2.953708541,17.74972916
16,4,0.5,1,3.959437911,19.70266273
17,0,0.5,1,0,15.06960121
17,1,0.5,1,0.82992246,15.98456247
17,2,0.5,1,1.904503259,17.13113302
17,3,0.5,1,2.953708688,18.66469042
18,0,0.5,1,0,15.98456247
18,1,0.5,1,0.829922314,16.89952374
18,2,0.5,1,1.904504063,18.04609429
19,0,0.5,1,0,16.89952374
19,1,0.5,1,0.829922314,17.81448501
20,0,0.5,1,0,17.81448501
0,0,0.6,1,nan,0
0,1,0.6,1,nan,0.6
0,2,0.6,1,nan,1.6
0,3,0.6,1,nan,3
0,4,0.6,1,nan,4.8
0,5,0.6,1,nan,7
0,6,0.6,1,nan,9.6
0,7,0.6,1,nan,12.6
0,8,0.6,1,nan,16
0,9,0.6,1,nan,19.8
0,10,0.6,1,nan,24
0,11,0.6,1,nan,28.6
0,12,0.6,1,nan,33.6
0,13,0.6,1,nan,39
0,14,0.6,1,nan,44.8
0,15,0.6,1,nan,51
0,16,0.6,1,nan,57.6
0,17,0.6,1,nan,64.6
0,18,0.6,1,nan,72
0,19,0.6,1,nan,79.8
0,20,0.6,1,nan,88
1,0,0.6,1,0,0.6
1,1,0.6,1,0.510825591,1.506495374
1,2,0.6,1,1.445089974,2.656221617
1,3,0.6,1,2.450596952,4.114478421
1,4,0.6,1,3.451762107,5.902624521
1,5,0.6,1,4.435518219,8.033512453
1,6,0.6,1,5.40211173,10.51503529
1,7,0.6,1,6.354083675,13.35237989
1,8,0.6,1,7.294035215,16.54919451
1,9,0.6,1,8.224255882,20.10819115
1,10,0.6,1,9.14664658,24.03147781
1,11,0.6,1,10.06274894,28.32075328
1,12,0.6,1,10.97379186,32.97742745
1,13,0.6,1,11.88075026,38.00269873
1,14,0.6,1,12.78445528,43.39760599
1,15,0.6,1,13.6855735,49.16306431
1,16,0.6,1,14.58460078,55.29989049
1,17,0.6,1,15.48200428,61.80882165
1,18,0.6,1,16.37811958,68.69052909
1,19,0.6,1,17.27335086,75.94562888
2,0,0.6,1,0,1.506495374
2,1,0.6,1,0.650349434,2.496705067
2,2,0.6,1,1.618879994,3.657158683
2,3,0.6,1,2.614708289,5.116519536
2,4,0.6,1,3.596179072,6.903498317
2,5,0.6,1,4.558160957,9.03212245
2,6,0.6,1,5.502740907,11.5104692
2,7,0.6,1,6.432914025,14.34373377
2,8,0.6,1,7.351497544,17.53554417
2,9,0.6,1,8.260827922,21.08859602
2,10,0.6,1,9.162840097,25.00499114
2,11,0.6,1,10.05911438,29.28643193
2,12,0.6,1,10.95083552,33.93433972
2,13,0.6,1,0,43.39760599
2,14,0.6,1,0,49.16306431
2,15,0.6,1,0,55.29989049
2,16,0.6,1,0,61.80882165
2,17,0.6,1,0,68.69052909
2,18,0.6,1,0,75.94562888
3,0,0.6,1,0,2.496705067
3,1,0.6,1,0.659636533,3.492487027
3,2,0.6,1,1.628882937,4.653134768
3,3,0.6,1,2.623976831,6.11244469
3,4,0.6,1,3.604499974,7.899359815
3,5,0.6,1,4.565539454,10.02792192
3,6,0.6,1,5.509232881,12.50620107
3,7,0.6,1,6.438574938,15.33938538
3,8,0.6,1,7.356349294,18.53109775
3,9,0.6,1,8.26490909,22.0840305
3,10,0.6,1,9.166205485,26.00028337
3,11,0.6,1,10.06176353,30.28155762
3,12,0.6,1,10.95311843,34.92935189
3,13,0.6,1,11.84186012,39.94506231
3,14,0.6,1,12.72948273,45.33000809
3,15,0.6,1,13.61717056,51.08542351
3,16,0.6,1,14.50580799,57.21244282
3,17,0.6,1,15.39597625,63.71208968
4,0,0.6,1,0,3.492487027
4,1,0.6,1,0.659803857,4.48836935
4,2,0.6,1,1.62902553,5.649006836
4,3,0.6,1,2.624089782,7.108308123
4,4,0.6,1,3.604588257,8.895216566
4,5,0.6,1,4.565605894,11.02377301
4,6,0.6,1,5.509281999,13.50204694
4,7,0.6,1,6.43860603,16.33522614
4,8,0.6,1,7.356365391,19.52693332
4,9,0.6,1,8.264917192,23.07986068
4,10,0.6,1,9.166193725,26.99610789
4,11,0.6,1,10.06174296,31.27737614
4,12,0.6,1,10.95277102,35.92508621
4,13,0.6,1,0,45.33000809
4,14,0.6,1,0,51.08542351
4,15,0.6,1,0,57.21244282
4,16,0.6,1,0,63.71208968
5,0,0.6,1,0,4.48836935
5,1,0.6,1,0.65979487,5.484246371
5,2,0.6,1,1.629011821,6.644882177
5,3,0.6,1,2.6240742,8.104182438
5,4,0.6,1,3.604571215,9.891090017
5,5,0.6,1,4.565591752,12.01964565
5,6,0.6,1,5.509263856,14.49791879
5,7,0.6,1,6.438592192,17.3310972
5,8,0.6,1,7.356346,20.5228036
5,9,0.6,1,8.264896621,24.07573017
5,10,0.6,1,9.166174151,27.9919766
5,11,0.6,1,10.06170371,32.27324407
5,12,0.6,1,10.95303435,36.9210302
5,13,0.6,1,11.84177689,41.93672872
5,14,0.6,1,12.72936426,47.32165536
5,15,0.6,1,13.616962,53.07704047
6,0,0.6,1,0,5.484246371
6,1,0.6,1,0.659793742,6.480122523
6,2,0.6,1,1.629010185,7.640758131
6,3,0.6,1,2.624071429,9.100058265
6,4,0.6,1,3.604568841,10.88696573
6,5,0.6,1,4.565588869,13.01552126
6,6,0.6,1,5.509261372,15.49379429
6,7,0.6,1,6.438588091,18.32697259
6,8,0.6,1,7.35634952,21.51867888
6,9,0.6,1,8.264893032,25.07160535
6,10,0.6,1,9.1661669,28.98785166
6,11,0.6,1,10.06172134,33.26911903
6,12,0.6,1,10.95275268,37.91682822
6,13,0.6,1,0,47.32165536
6,14,0.6,1,0,53.07704047
7,0,0.6,1,0,6.480122523
7,1,0.6,1,0.659793303,7.475998573
7,2,0.6,1,1.629009626,8.636634156
7,3,0.6,1,2.624071477,10.09593428
7,4,0.6,1,3.604568966,11.88284173
7,5,0.6,1,4.565587508,14.01139724
7,6,0.6,1,5.509262445,16.48967025
7,7,0.6,1,6.438586901,19.32284854
7,8,0.6,1,7.356349863,22.51455482
7,9,0.6,1,8.264892332,26.06748127
7,10,0.6,1,9.166173725,29.98372757
7,11,0.6,1,10.06174306,34.26499492
7,12,0.6,1,10.95303819,38.91278092
7,13,0.6,1,11.84181629,43.92847931
8,0,0.6,1,0,7.475998573
8,1,0.6,1,0.65979334,8.47187461
8,2,0.6,1,1.629009222,9.63251019
8,3,0.6,1,2.624071477,11.09181031
8,4,0.6,1,3.604567852,12.87871776
8,5,0.6,1,4.565588103,15.00727327
8,6,0.6,1,5.509262307,17.48554628
8,7,0.6,1,6.438586787,20.31872457
8,8,0.6,1,7.356341716,23.51043084
8,9,0.6,1,8.264885251,27.06335729
8,10,0.6,1,9.16617331,30.97960359
8,11,0.6,1,10.06171603,35.26087094
8,12,0.6,1,10.95276544,39.90858011
9,0,0.6,1,0,8.47187461
9,1,0.6,1,0.659793257,9.467750646
9,2,0.6,1,1.629009267,10.62838623
9,3,0.6,1,2.62407249,12.08768634
9,4,0.6,1,3.60456995,13.87459379
9,5,0.6,1,4.565586504,16.0031493
9,6,0.6,1,5.509262526,18.48142232
9,7,0.6,1,6.438585416,21.3146006
9,8,0.6,1,7.356343066,24.50630688
9,9,0.6,1,8.264890593,28.05923333
9,10,0.6,1,9.166183611,31.97547963
9,11,0.6,1,10.06171445,36.25674697
10,0,0.6,1,0,9.467750646
10,1,0.6,1,0.659793389,10.46362668
10,2,0.6,1,1.629009066,11.62426226
10,3,0.6,1,2.624071069,13.08356238
10,4,0.6,1,3.604567376,14.87046983
10,5,0.6,1,4.565585773,16.99902534
10,6,0.6,1,5.5092637,19.47729835
10,7,0.6,1,6.438587729,22.31047664
10,8,0.6,1,7.356345279,25.50218291
10,9,0.6,1,8.264892633,29.05510936
10,10,0.6,1,9.16618213,32.97135566
11,0,0.6,1,0,10.46362668
11,1,0.6,1,0.659793863,11.45950272
11,2,0.6,1,1.629009967,12.6201383
11,3,0.6,1,2.624070855,14.07943841
11,4,0.6,1,3.604568324,15.86634587
11,5,0.6,1,4.565587813,17.99490137
11,6,0.6,1,5.509261267,20.47317439
11,7,0.6,1,6.438587119,23.30635267
11,8,0.6,1,7.3563426,26.49805895
11,9,0.6,1,8.264890063,30.0509854
12,0,0.6,1,0,11.45950272
12,1,0.6,1,0.65979328,12.45537875
12,2,0.6,1,1.629009376,13.61601433
12,3,0.6,1,2.624071272,15.07531445
12,4,0.6,1,3.604569859,16.8622219
12,5,0.6,1,4.565588198,18.99077741
12,6,0.6,1,5.509259557,21.46905042
12,7,0.6,1,6.438589422,24.30222871
12,8,0.6,1,7.356345593,27.49393498
13,0,0.6,1,0,12.45537875
13,1,0.6,1,0.659793442,13.45125479
13,2,0.6,1,1.629009219,14.61189037
13,3,0.6,1,2.624070672,16.07119048
13,4,0.6,1,3.604568815,17.85809794
13,5,0.6,1,4.565589985,19.98665344
13,6,0.6,1,5.509257854,22.46492646
13,7,0.6,1,6.438586738,25.29810474
14,0,0.6,1,0,13.45125479
14,1,0.6,1,0.65979376,14.44713082
14,2,0.6,1,1.629009545,15.6077664
14,3,0.6,1,2.624071424,17.06706652
14,4,0.6,1,3.604568716,18.85397397
14,5,0.6,1,4.565590921,20.98252948
14,6,0.6,1,5.509260533,23.46080249
15,0,0.6,1,0,14.44713082
15,1,0.6,1,0.659793748,15.44300686
15,2,0.6,1,1.629008834,16.60364244
15,3,0.6,1,2.624071647,18.06294255
15,4,0.6,1,3.604567461,19.84985001
15,5,0.6,1,4.565587654,21.97840551
16,0,0.6,1,0,15.44300686
16,1,0.6,1,0.659793262,16.43888289
16,2,0.6,1,1.629009597,17.59951847
16,3,0.6,1,2.624072646,19.05881859
16,4,0.6,1,3.604569742,20.84572604
17,0,0.6,1,0,16.43888289
17,1,0.6,1,0.659793274,17.43475893
17,2,0.6,1,1.629009517,18.59539451
17,3,0.6,1,2.624071883,20.05469463
18,0,0.6,1,0,17.43475893
18,1,0.6,1,0.659794054,18.43063496
18,2,0.6,1,1.6290086,19.59127054
19,0,0.6,1,0,18.43063496
19,1,0.6,1,0.659793214,19.426511
20,0,0.6,1,0,19.426511
0,0,0.7,1,nan,0
0,1,0.7,1,nan,0.7
0,2,0.7,1,nan,1.7
0,3,0.7,1,nan,3
0,4,0.7,1,nan,4.6
0,5,0.7,1,nan,6.5
0,6,0.7,1,nan,8.7
0,7,0.7,1,nan,11.2
0,8,0.7,1,nan,14
0,9,0.7,1,nan,17.1
0,10,0.7,1,nan,20.5
0,11,0.7,1,nan,24.2
0,12,0.7,1,nan,28.2
0,13,0.7,1,nan,32.5
0,14,0.7,1,nan,37.1
0,15,0.7,1,nan,42
0,16,0.7,1,nan,47.2
0,17,0.7,1,nan,52.7
0,18,0.7,1,nan,58.5
0,19,0.7,1,nan,64.6
0,20,0.7,1,nan,71
1,0,0.7,1,0,0.7
1,1,0.7,1,0.356673715,1.649672461
1,2,0.7,1,1.148038191,2.790623275
1,3,0.7,1,2.064789415,4.16219485
1,4,0.7,1,3.015554064,5.777650197
1,5,0.7,1,3.970619134,7.646283174
1,6,0.7,1,4.921732775,9.774498739
1,7,0.7,1,5.866741254,12.166754
1,8,0.7,1,6.805359786,14.82628693
1,9,0.7,1,7.738015349,17.75554717
1,10,0.7,1,8.665469817,20.95645298
1,11,0.7,1,9.588271081,24.43055061
1,12,0.7,1,10.50715269,28.17911722
1,13,0.7,1,11.4226755,32.20322973
1,14,0.7,1,12.33528635,36.50381223
1,15,0.7,1,13.24562036,41.08166964
1,16,0.7,1,14.15389586,45.93751212
1,17,0.7,1,15.06047237,51.07197316
1,18,0.7,1,15.96563352,56.48562325
1,19,0.7,1,16.86958811,62.17898039
2,0,0.7,1,0,1.649672461
2,1,0.7,1,0.488535517,2.691648295
2,2,0.7,1,1.337981481,3.852041518
2,3,0.7,1,2.259589912,5.228815721
2,4,0.7,1,3.197157557,6.845207
2,5,0.7,1,4.133769449,8.712998955
2,6,0.7,1,5.064861493,10.83929964
2,7,0.7,1,5.989415438,13.22880817
2,8,0.7,1,6.907679285,15.88485739
2,9,0.7,1,7.82029695,18.8099389
2,10,0.7,1,8.728027283,22.00599315
2,11,0.7,1,9.631537355,25.47458152
2,12,0.7,1,10.53157264,29.21699428
2,13,0.7,1,11.42866377,33.23432138
2,14,0.7,1,0,41.08166964
2,15,0.7,1,0,45.93751212
2,16,0.7,1,0,51.07197316
2,17,0.7,1,0,56.48562325
2,18,0.7,1,0,62.17898039
3,0,0.7,1,0,2.691648295
3,1,0.7,1,0.50543269,3.745452009
3,2,0.7,1,1.359042759,4.907222688
3,3,0.7,1,2.280912971,6.284387567
3,4,0.7,1,3.217635181,7.900959007
3,5,0.7,1,4.153111428,9.768873342
3,6,0.7,1,5.083012861,11.89527255
3,7,0.7,1,6.006368528,14.28486348
3,8,0.7,1,6.923509059,16.94097975
3,9,0.7,1,7.835044878,19.86611195
3,10,0.7,1,8.741679035,23.06219928
3,11,0.7,1,9.644218261,26.53080207
3,12,0.7,1,10.54327674,30.27320988
3,13,0.7,1,11.4396102,34.29055049
3,14,0.7,1,12.33420774,38.58385656
3,15,0.7,1,13.22778007,43.15409205
3,16,0.7,1,14.12131772,48.0021562
3,17,0.7,1,15.01538753,53.12887953
4,0,0.7,1,0,3.745452009
4,1,0.7,1,0.506618988,4.800086172
4,2,0.7,1,1.36053892,5.961961146
4,3,0.7,1,2.282471433,7.339168304
4,4,0.7,1,3.219179017,8.955769261
4,5,0.7,1,4.154620839,10.82371016
4,6,0.7,1,5.084475832,12.95013519
4,7,0.7,1,6.007788712,15.33975172
4,8,0.7,1,6.924888174,17.99589343
4,9,0.7,1,7.836384061,20.92105083
4,10,0.7,1,8.742977707,24.117163
4,11,0.7,1,9.645468494,27.5857902
4,12,0.7,1,10.5445064,31.3282219
4,13,0.7,1,0,38.58385656
4,14,0.7,1,0,43.15409205
4,15,0.7,1,0,48.0021562
4,16,0.7,1,0,53.12887953
5,0,0.7,1,0,4.800086172
5,1,0.7,1,0.506708913,5.854783173
5,2,0.7,1,1.360660504,7.016669306
5,3,0.7,1,2.28260374,8.393882286
5,4,0.7,1,3.219314646,10.01048775
5,5,0.7,1,4.154758768,11.87843277
5,6,0.7,1,5.084616712,14.00486178
5,7,0.7,1,6.00792699,16.39448225
5,8,0.7,1,6.925024212,19.05062787
5,9,0.7,1,7.836513845,21.97578917
5,10,0.7,1,8.743109398,25.17190523
5,11,0.7,1,9.64559871,28.64053629
5,12,0.7,1,10.54502838,32.3830571
5,13,0.7,1,11.44264091,36.40073695
5,14,0.7,1,12.33970688,40.69475006
5,15,0.7,1,13.23713453,45.26616468
6,0,0.7,1,0,5.854783173
6,1,0.7,1,0.506718321,6.909486896
6,2,0.7,1,1.360674433,8.071374556
6,3,0.7,1,2.282619879,9.448588399
6,4,0.7,1,3.219331875,11.06519454
6,5,0.7,1,4.154775091,12.93314017
6,6,0.7,1,5.084633106,15.05956977
6,7,0.7,1,6.007946658,17.44919082
6,8,0.7,1,6.92504382,20.105337
6,9,0.7,1,7.836533822,23.03049886
6,10,0.7,1,8.743131797,26.22661548
6,11,0.7,1,9.645629583,29.69524711
6,12,0.7,1,10.54465319,33.43768324
6,13,0.7,1,0,40.69475006
6,14,0.7,1,0,45.26616468
7,0,0.7,1,0,6.909486896
7,1,0.7,1,0.506719765,7.96419154
7,2,0.7,1,1.360675804,9.126079426
7,3,0.7,1,2.2826223,10.5032934
7,4,0.7,1,3.219334694,12.11989964
7,5,0.7,1,4.154775934,13.98784536
7,6,0.7,1,5.084634946,16.11427505
7,7,0.7,1,6.007945314,18.50389618
7,8,0.7,1,6.925045958,21.16004245
7,9,0.7,1,7.836532446,24.08520439
7,10,0.7,1,8.743127169,27.28132109
7,11,0.7,1,9.645618352,30.7499528
7,12,0.7,1,10.54505052,34.49247427
7,13,0.7,1,11.44263397,38.51015491
8,0,0.7,1,0,7.96419154
8,1,0.7,1,0.506719825,9.01889632
8,2,0.7,1,1.360676966,10.18078424
8,3,0.7,1,2.282622546,11.55799823
8,4,0.7,1,3.219335076,13.17460449
8,5,0.7,1,4.154778028,15.04255022
8,6,0.7,1,5.084637193,17.16897993
8,7,0.7,1,6.007946111,19.55860107
8,8,0.7,1,6.925045625,22.21474735
8,9,0.7,1,7.836535526,25.1399093
8,10,0.7,1,8.743133163,28.33602602
8,11,0.7,1,9.645634442,31.80465774
8,12,0.7,1,10.54464672,35.54709396
9,0,0.7,1,0,9.01889632
9,1,0.7,1,0.506719955,10.07360112
9,2,0.7,1,1.360676869,11.23548904
9,3,0.7,1,2.28262315,12.61270304
9,4,0.7,1,3.219336516,14.2293093
9,5,0.7,1,4.154777054,16.09725503
9,6,0.7,1,5.084633383,18.22368474
9,7,0.7,1,6.007944642,20.61330588
9,8,0.7,1,6.92504575,23.26945216
9,9,0.7,1,7.836535325,26.19461412
9,10,0.7,1,8.743126375,29.39073084
9,11,0.7,1,9.645617431,32.85936256
10,0,0.7,1,0,10.07360112
10,1,0.7,1,0.506719716,11.12830592
10,2,0.7,1,1.360676821,12.29019385
10,3,0.7,1,2.282623146,13.66740784
10,4,0.7,1,3.219333918,15.2840141
10,5,0.7,1,4.154776747,17.15195984
10,6,0.7,1,5.084638842,19.27838955
10,7,0.7,1,6.007944728,21.66801069
10,8,0.7,1,6.925047584,24.32415697
10,9,0.7,1,7.836535913,27.24931893
10,10,0.7,1,8.743133833,30.44543564
11,0,0.7,1,0,11.12830592
